
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$2700 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [324]).
Adding EN signal on $auto$ff.cc:337:slice$2701 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [325]).
Adding EN signal on $auto$ff.cc:337:slice$2702 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [326]).
Adding EN signal on $auto$ff.cc:337:slice$2703 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [327]).
Adding EN signal on $auto$ff.cc:337:slice$2704 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [328]).
Adding EN signal on $auto$ff.cc:337:slice$2705 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [329]).
Adding EN signal on $auto$ff.cc:337:slice$2706 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [330]).
Adding EN signal on $auto$ff.cc:337:slice$2707 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [331]).
Adding EN signal on $auto$ff.cc:337:slice$2708 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [332]).
Adding EN signal on $auto$ff.cc:337:slice$2709 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [333]).
Adding EN signal on $auto$ff.cc:337:slice$2710 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [334]).
Adding EN signal on $auto$ff.cc:337:slice$2711 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [335]).
Adding EN signal on $auto$ff.cc:337:slice$2712 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [336]).
Adding EN signal on $auto$ff.cc:337:slice$2713 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [337]).
Adding EN signal on $auto$ff.cc:337:slice$2714 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [338]).
Adding EN signal on $auto$ff.cc:337:slice$2715 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [339]).
Adding EN signal on $auto$ff.cc:337:slice$2716 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [340]).
Adding EN signal on $auto$ff.cc:337:slice$2717 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [341]).
Adding EN signal on $auto$ff.cc:337:slice$2718 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [342]).
Adding EN signal on $auto$ff.cc:337:slice$2719 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [343]).
Adding EN signal on $auto$ff.cc:337:slice$2720 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [344]).
Adding EN signal on $auto$ff.cc:337:slice$2721 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [345]).
Adding EN signal on $auto$ff.cc:337:slice$2722 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [346]).
Adding EN signal on $auto$ff.cc:337:slice$2723 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [347]).
Adding EN signal on $auto$ff.cc:337:slice$2724 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [348]).
Adding EN signal on $auto$ff.cc:337:slice$2725 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [349]).
Adding EN signal on $auto$ff.cc:337:slice$2726 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [350]).
Adding EN signal on $auto$ff.cc:337:slice$2728 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [352]).
Adding EN signal on $auto$ff.cc:337:slice$2729 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [353]).
Adding EN signal on $auto$ff.cc:337:slice$2730 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [354]).
Adding EN signal on $auto$ff.cc:337:slice$2731 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [355]).
Adding EN signal on $auto$ff.cc:337:slice$2732 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [356]).
Adding EN signal on $auto$ff.cc:337:slice$2733 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [357]).
Adding EN signal on $auto$ff.cc:337:slice$2734 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [358]).
Adding EN signal on $auto$ff.cc:337:slice$2735 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [359]).
Adding EN signal on $auto$ff.cc:337:slice$2736 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [360]).
Adding EN signal on $auto$ff.cc:337:slice$2737 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [361]).
Adding EN signal on $auto$ff.cc:337:slice$2738 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [362]).
Adding EN signal on $auto$ff.cc:337:slice$2739 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [363]).
Adding EN signal on $auto$ff.cc:337:slice$2740 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [364]).
Adding EN signal on $auto$ff.cc:337:slice$2741 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [365]).
Adding EN signal on $auto$ff.cc:337:slice$2742 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [366]).
Adding EN signal on $auto$ff.cc:337:slice$2743 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [367]).
Adding EN signal on $auto$ff.cc:337:slice$2744 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [368]).
Adding EN signal on $auto$ff.cc:337:slice$2745 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [369]).
Adding EN signal on $auto$ff.cc:337:slice$2746 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [370]).
Adding EN signal on $auto$ff.cc:337:slice$2747 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [371]).
Adding EN signal on $auto$ff.cc:337:slice$2748 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [372]).
Adding EN signal on $auto$ff.cc:337:slice$2749 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [373]).
Adding EN signal on $auto$ff.cc:337:slice$2750 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [374]).
Adding EN signal on $auto$ff.cc:337:slice$2751 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [375]).
Adding EN signal on $auto$ff.cc:337:slice$2752 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [376]).
Adding EN signal on $auto$ff.cc:337:slice$2753 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [377]).
Adding EN signal on $auto$ff.cc:337:slice$2754 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [378]).
Adding EN signal on $auto$ff.cc:337:slice$2755 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [379]).
Adding EN signal on $auto$ff.cc:337:slice$2756 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [380]).
Adding EN signal on $auto$ff.cc:337:slice$2757 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [381]).
Adding EN signal on $auto$ff.cc:337:slice$2758 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [382]).
Adding EN signal on $auto$ff.cc:337:slice$2760 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [384]).
Adding EN signal on $auto$ff.cc:337:slice$2761 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [385]).
Adding EN signal on $auto$ff.cc:337:slice$2762 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [386]).
Adding EN signal on $auto$ff.cc:337:slice$2763 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [387]).
Adding EN signal on $auto$ff.cc:337:slice$2764 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [388]).
Adding EN signal on $auto$ff.cc:337:slice$2765 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [389]).
Adding EN signal on $auto$ff.cc:337:slice$2766 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [390]).
Adding EN signal on $auto$ff.cc:337:slice$2767 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [391]).
Adding EN signal on $auto$ff.cc:337:slice$2768 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [392]).
Adding EN signal on $auto$ff.cc:337:slice$2769 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [393]).
Adding EN signal on $auto$ff.cc:337:slice$2770 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [394]).
Adding EN signal on $auto$ff.cc:337:slice$2771 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [395]).
Adding EN signal on $auto$ff.cc:337:slice$2772 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [396]).
Adding EN signal on $auto$ff.cc:337:slice$2773 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [397]).
Adding EN signal on $auto$ff.cc:337:slice$2774 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [398]).
Adding EN signal on $auto$ff.cc:337:slice$2775 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [399]).
Adding EN signal on $auto$ff.cc:337:slice$2776 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [400]).
Adding EN signal on $auto$ff.cc:337:slice$2777 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [401]).
Adding EN signal on $auto$ff.cc:337:slice$2778 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [402]).
Adding EN signal on $auto$ff.cc:337:slice$2779 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [403]).
Adding EN signal on $auto$ff.cc:337:slice$2780 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [404]).
Adding EN signal on $auto$ff.cc:337:slice$2781 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [405]).
Adding EN signal on $auto$ff.cc:337:slice$2782 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [406]).
Adding EN signal on $auto$ff.cc:337:slice$2783 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [407]).
Adding EN signal on $auto$ff.cc:337:slice$2784 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [408]).
Adding EN signal on $auto$ff.cc:337:slice$2785 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [409]).
Adding EN signal on $auto$ff.cc:337:slice$2786 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [410]).
Adding EN signal on $auto$ff.cc:337:slice$2787 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [411]).
Adding EN signal on $auto$ff.cc:337:slice$2788 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [412]).
Adding EN signal on $auto$ff.cc:337:slice$2789 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [413]).
Adding EN signal on $auto$ff.cc:337:slice$2790 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [414]).
Adding EN signal on $auto$ff.cc:337:slice$2792 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [416]).
Adding EN signal on $auto$ff.cc:337:slice$2793 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [417]).
Adding EN signal on $auto$ff.cc:337:slice$2794 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [418]).
Adding EN signal on $auto$ff.cc:337:slice$2795 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [419]).
Adding EN signal on $auto$ff.cc:337:slice$2796 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [420]).
Adding EN signal on $auto$ff.cc:337:slice$2797 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [421]).
Adding EN signal on $auto$ff.cc:337:slice$2798 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [422]).
Adding EN signal on $auto$ff.cc:337:slice$2799 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [423]).
Adding EN signal on $auto$ff.cc:337:slice$2800 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [424]).
Adding EN signal on $auto$ff.cc:337:slice$2801 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [425]).
Adding EN signal on $auto$ff.cc:337:slice$2802 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [426]).
Adding EN signal on $auto$ff.cc:337:slice$2803 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [427]).
Adding EN signal on $auto$ff.cc:337:slice$2804 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [428]).
Adding EN signal on $auto$ff.cc:337:slice$2805 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [429]).
Adding EN signal on $auto$ff.cc:337:slice$2806 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [430]).
Adding EN signal on $auto$ff.cc:337:slice$2807 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [431]).
Adding EN signal on $auto$ff.cc:337:slice$2808 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [432]).
Adding EN signal on $auto$ff.cc:337:slice$2809 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [433]).
Adding EN signal on $auto$ff.cc:337:slice$2810 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [434]).
Adding EN signal on $auto$ff.cc:337:slice$2811 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [435]).
Adding EN signal on $auto$ff.cc:337:slice$2812 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [436]).
Adding EN signal on $auto$ff.cc:337:slice$2813 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [437]).
Adding EN signal on $auto$ff.cc:337:slice$2814 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [438]).
Adding EN signal on $auto$ff.cc:337:slice$2815 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [439]).
Adding EN signal on $auto$ff.cc:337:slice$2816 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [440]).
Adding EN signal on $auto$ff.cc:337:slice$2817 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [441]).
Adding EN signal on $auto$ff.cc:337:slice$2818 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [442]).
Adding EN signal on $auto$ff.cc:337:slice$2819 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [443]).
Adding EN signal on $auto$ff.cc:337:slice$2820 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [444]).
Adding EN signal on $auto$ff.cc:337:slice$2821 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [445]).
Adding EN signal on $auto$ff.cc:337:slice$2822 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [446]).
Adding EN signal on $auto$ff.cc:337:slice$2824 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [448]).
Adding EN signal on $auto$ff.cc:337:slice$2825 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [449]).
Adding EN signal on $auto$ff.cc:337:slice$2826 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [450]).
Adding EN signal on $auto$ff.cc:337:slice$2827 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [451]).
Adding EN signal on $auto$ff.cc:337:slice$2828 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [452]).
Adding EN signal on $auto$ff.cc:337:slice$2829 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [453]).
Adding EN signal on $auto$ff.cc:337:slice$2830 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [454]).
Adding EN signal on $auto$ff.cc:337:slice$2831 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [455]).
Adding EN signal on $auto$ff.cc:337:slice$2832 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [456]).
Adding EN signal on $auto$ff.cc:337:slice$2833 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [457]).
Adding EN signal on $auto$ff.cc:337:slice$2834 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [458]).
Adding EN signal on $auto$ff.cc:337:slice$2835 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [459]).
Adding EN signal on $auto$ff.cc:337:slice$2836 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [460]).
Adding EN signal on $auto$ff.cc:337:slice$2837 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [461]).
Adding EN signal on $auto$ff.cc:337:slice$2838 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [462]).
Adding EN signal on $auto$ff.cc:337:slice$2839 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [463]).
Adding EN signal on $auto$ff.cc:337:slice$2840 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [464]).
Adding EN signal on $auto$ff.cc:337:slice$2841 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [465]).
Adding EN signal on $auto$ff.cc:337:slice$2842 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [466]).
Adding EN signal on $auto$ff.cc:337:slice$2843 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [467]).
Adding EN signal on $auto$ff.cc:337:slice$2844 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [468]).
Adding EN signal on $auto$ff.cc:337:slice$2845 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [469]).
Adding EN signal on $auto$ff.cc:337:slice$2846 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [470]).
Adding EN signal on $auto$ff.cc:337:slice$2847 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [471]).
Adding EN signal on $auto$ff.cc:337:slice$2848 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [472]).
Adding EN signal on $auto$ff.cc:337:slice$2849 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [473]).
Adding EN signal on $auto$ff.cc:337:slice$2850 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [474]).
Adding EN signal on $auto$ff.cc:337:slice$2851 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [475]).
