
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$6783 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [392]).
Adding EN signal on $auto$ff.cc:337:slice$6784 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [393]).
Adding EN signal on $auto$ff.cc:337:slice$6785 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [394]).
Adding EN signal on $auto$ff.cc:337:slice$6786 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [395]).
Adding EN signal on $auto$ff.cc:337:slice$6787 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [396]).
Adding EN signal on $auto$ff.cc:337:slice$6788 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [397]).
Adding EN signal on $auto$ff.cc:337:slice$6789 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [398]).
Adding EN signal on $auto$ff.cc:337:slice$6790 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [399]).
Adding EN signal on $auto$ff.cc:337:slice$6791 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [400]).
Adding EN signal on $auto$ff.cc:337:slice$6792 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [401]).
Adding EN signal on $auto$ff.cc:337:slice$6793 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [402]).
Adding EN signal on $auto$ff.cc:337:slice$6794 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [403]).
Adding EN signal on $auto$ff.cc:337:slice$6795 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [404]).
Adding EN signal on $auto$ff.cc:337:slice$6796 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [405]).
Adding EN signal on $auto$ff.cc:337:slice$6797 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [406]).
Adding EN signal on $auto$ff.cc:337:slice$6798 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [407]).
Adding EN signal on $auto$ff.cc:337:slice$6799 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [408]).
Adding EN signal on $auto$ff.cc:337:slice$6800 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [409]).
Adding EN signal on $auto$ff.cc:337:slice$6801 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [410]).
Adding EN signal on $auto$ff.cc:337:slice$6802 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [411]).
Adding EN signal on $auto$ff.cc:337:slice$6803 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [412]).
Adding EN signal on $auto$ff.cc:337:slice$6804 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [413]).
Adding EN signal on $auto$ff.cc:337:slice$6805 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [414]).
Adding EN signal on $auto$ff.cc:337:slice$6807 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [416]).
Adding EN signal on $auto$ff.cc:337:slice$6808 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [417]).
Adding EN signal on $auto$ff.cc:337:slice$6809 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [418]).
Adding EN signal on $auto$ff.cc:337:slice$6810 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [419]).
Adding EN signal on $auto$ff.cc:337:slice$6811 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [420]).
Adding EN signal on $auto$ff.cc:337:slice$6812 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [421]).
Adding EN signal on $auto$ff.cc:337:slice$6813 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [422]).
Adding EN signal on $auto$ff.cc:337:slice$6814 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [423]).
Adding EN signal on $auto$ff.cc:337:slice$6815 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [424]).
Adding EN signal on $auto$ff.cc:337:slice$6816 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [425]).
Adding EN signal on $auto$ff.cc:337:slice$6817 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [426]).
Adding EN signal on $auto$ff.cc:337:slice$6818 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [427]).
Adding EN signal on $auto$ff.cc:337:slice$6819 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [428]).
Adding EN signal on $auto$ff.cc:337:slice$6820 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [429]).
Adding EN signal on $auto$ff.cc:337:slice$6821 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [430]).
Adding EN signal on $auto$ff.cc:337:slice$6822 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [431]).
Adding EN signal on $auto$ff.cc:337:slice$6823 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [432]).
Adding EN signal on $auto$ff.cc:337:slice$6824 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [433]).
Adding EN signal on $auto$ff.cc:337:slice$6825 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [434]).
Adding EN signal on $auto$ff.cc:337:slice$6826 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [435]).
Adding EN signal on $auto$ff.cc:337:slice$6827 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [436]).
Adding EN signal on $auto$ff.cc:337:slice$6828 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [437]).
Adding EN signal on $auto$ff.cc:337:slice$6829 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [438]).
Adding EN signal on $auto$ff.cc:337:slice$6830 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [439]).
Adding EN signal on $auto$ff.cc:337:slice$6831 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [440]).
Adding EN signal on $auto$ff.cc:337:slice$6832 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [441]).
Adding EN signal on $auto$ff.cc:337:slice$6833 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [442]).
Adding EN signal on $auto$ff.cc:337:slice$6834 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [443]).
Adding EN signal on $auto$ff.cc:337:slice$6835 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [444]).
Adding EN signal on $auto$ff.cc:337:slice$6836 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [445]).
Adding EN signal on $auto$ff.cc:337:slice$6837 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [446]).
Adding EN signal on $auto$ff.cc:337:slice$6839 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [448]).
Adding EN signal on $auto$ff.cc:337:slice$6840 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [449]).
Adding EN signal on $auto$ff.cc:337:slice$6841 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [450]).
Adding EN signal on $auto$ff.cc:337:slice$6842 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [451]).
Adding EN signal on $auto$ff.cc:337:slice$6843 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [452]).
Adding EN signal on $auto$ff.cc:337:slice$6844 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [453]).
Adding EN signal on $auto$ff.cc:337:slice$6845 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [454]).
Adding EN signal on $auto$ff.cc:337:slice$6846 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [455]).
Adding EN signal on $auto$ff.cc:337:slice$6847 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [456]).
Adding EN signal on $auto$ff.cc:337:slice$6848 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [457]).
Adding EN signal on $auto$ff.cc:337:slice$6849 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [458]).
Adding EN signal on $auto$ff.cc:337:slice$6850 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [459]).
Adding EN signal on $auto$ff.cc:337:slice$6851 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [460]).
Adding EN signal on $auto$ff.cc:337:slice$6852 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [461]).
Adding EN signal on $auto$ff.cc:337:slice$6853 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [462]).
Adding EN signal on $auto$ff.cc:337:slice$6854 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [463]).
Adding EN signal on $auto$ff.cc:337:slice$6855 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [464]).
Adding EN signal on $auto$ff.cc:337:slice$6856 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [465]).
Adding EN signal on $auto$ff.cc:337:slice$6857 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [466]).
Adding EN signal on $auto$ff.cc:337:slice$6858 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [467]).
Adding EN signal on $auto$ff.cc:337:slice$6859 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [468]).
Adding EN signal on $auto$ff.cc:337:slice$6860 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [469]).
Adding EN signal on $auto$ff.cc:337:slice$6861 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [470]).
Adding EN signal on $auto$ff.cc:337:slice$6862 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [471]).
Adding EN signal on $auto$ff.cc:337:slice$6863 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [472]).
Adding EN signal on $auto$ff.cc:337:slice$6864 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [473]).
Adding EN signal on $auto$ff.cc:337:slice$6865 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [474]).
Adding EN signal on $auto$ff.cc:337:slice$6866 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [475]).
Adding EN signal on $auto$ff.cc:337:slice$6867 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [476]).
Adding EN signal on $auto$ff.cc:337:slice$6868 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [477]).
Adding EN signal on $auto$ff.cc:337:slice$6869 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [478]).
Adding EN signal on $auto$ff.cc:337:slice$6871 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [480]).
Adding EN signal on $auto$ff.cc:337:slice$6872 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [481]).
Adding EN signal on $auto$ff.cc:337:slice$6873 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [482]).
Adding EN signal on $auto$ff.cc:337:slice$6874 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [483]).
Adding EN signal on $auto$ff.cc:337:slice$6875 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [484]).
Adding EN signal on $auto$ff.cc:337:slice$6876 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [485]).
Adding EN signal on $auto$ff.cc:337:slice$6877 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [486]).
Adding EN signal on $auto$ff.cc:337:slice$6878 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [487]).
Adding EN signal on $auto$ff.cc:337:slice$6879 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [488]).
Adding EN signal on $auto$ff.cc:337:slice$6880 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [489]).
Adding EN signal on $auto$ff.cc:337:slice$6881 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [490]).
Adding EN signal on $auto$ff.cc:337:slice$6882 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [491]).
Adding EN signal on $auto$ff.cc:337:slice$6883 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [492]).
Adding EN signal on $auto$ff.cc:337:slice$6884 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [493]).
Adding EN signal on $auto$ff.cc:337:slice$6885 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [494]).
Adding EN signal on $auto$ff.cc:337:slice$6886 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [495]).
Adding EN signal on $auto$ff.cc:337:slice$6887 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [496]).
Adding EN signal on $auto$ff.cc:337:slice$6888 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [497]).
Adding EN signal on $auto$ff.cc:337:slice$6889 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [498]).
Adding EN signal on $auto$ff.cc:337:slice$6890 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [499]).
Adding EN signal on $auto$ff.cc:337:slice$6891 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [500]).
Adding EN signal on $auto$ff.cc:337:slice$6892 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [501]).
Adding EN signal on $auto$ff.cc:337:slice$6893 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [502]).
Adding EN signal on $auto$ff.cc:337:slice$6894 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [503]).
Adding EN signal on $auto$ff.cc:337:slice$6895 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [504]).
Adding EN signal on $auto$ff.cc:337:slice$6896 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [505]).
Adding EN signal on $auto$ff.cc:337:slice$6897 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [506]).
Adding EN signal on $auto$ff.cc:337:slice$6898 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [507]).
Adding EN signal on $auto$ff.cc:337:slice$6899 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [508]).
Adding EN signal on $auto$ff.cc:337:slice$6900 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [509]).
Adding EN signal on $auto$ff.cc:337:slice$6901 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [510]).
Adding EN signal on $auto$ff.cc:337:slice$6903 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [512]).
Adding EN signal on $auto$ff.cc:337:slice$6904 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [513]).
Adding EN signal on $auto$ff.cc:337:slice$6905 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [514]).
Adding EN signal on $auto$ff.cc:337:slice$6906 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [515]).
Adding EN signal on $auto$ff.cc:337:slice$6907 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [516]).
Adding EN signal on $auto$ff.cc:337:slice$6908 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [517]).
Adding EN signal on $auto$ff.cc:337:slice$6909 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [518]).
Adding EN signal on $auto$ff.cc:337:slice$6910 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [519]).
Adding EN signal on $auto$ff.cc:337:slice$6911 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [520]).
Adding EN signal on $auto$ff.cc:337:slice$6912 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [521]).
Adding EN signal on $auto$ff.cc:337:slice$6913 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [522]).
Adding EN signal on $auto$ff.cc:337:slice$6914 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [523]).
Adding EN signal on $auto$ff.cc:337:slice$6915 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [524]).
Adding EN signal on $auto$ff.cc:337:slice$6916 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [525]).
Adding EN signal on $auto$ff.cc:337:slice$6917 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [526]).
Adding EN signal on $auto$ff.cc:337:slice$6918 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [527]).
Adding EN signal on $auto$ff.cc:337:slice$6919 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [528]).
Adding EN signal on $auto$ff.cc:337:slice$6920 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [529]).
Adding EN signal on $auto$ff.cc:337:slice$6921 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [530]).
Adding EN signal on $auto$ff.cc:337:slice$6922 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [531]).
Adding EN signal on $auto$ff.cc:337:slice$6923 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [532]).
Adding EN signal on $auto$ff.cc:337:slice$6924 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [533]).
Adding EN signal on $auto$ff.cc:337:slice$6925 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [534]).
Adding EN signal on $auto$ff.cc:337:slice$6926 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [535]).
Adding EN signal on $auto$ff.cc:337:slice$6927 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [536]).
Adding EN signal on $auto$ff.cc:337:slice$6928 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [537]).
Adding EN signal on $auto$ff.cc:337:slice$6929 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [538]).
Adding EN signal on $auto$ff.cc:337:slice$6930 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [539]).
Adding EN signal on $auto$ff.cc:337:slice$6931 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [540]).
Adding EN signal on $auto$ff.cc:337:slice$6932 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [541]).
Adding EN signal on $auto$ff.cc:337:slice$6933 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [542]).
Adding EN signal on $auto$ff.cc:337:slice$6935 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [544]).
